[7720:10964:0828/104603.345:INFO:CONSOLE(10)] "The PerformanceObserver does not support buffered flag with the entryTypes argument.", source: https://s.go-mpulse.net/boomerang/R6SH7-84RFL-GQQ8S-CW6MF-W5RWR?20200601 (10)
      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[7720:10964:0828/104604.866:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[7720:10964:0828/104604.919:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-28T15:46:04.915Z DECISION_SERVICE: Audiences for experiment 17459930207 collectively evaluated to TRUE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[7720:10964:0828/104604.920:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-28T15:46:04.919Z OPTIMIZELY: Feature discount is not enabled for user 8D65DFC3A5DF28A2BC70CB3C5D3723EE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[7720:10964:0828/104604.922:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-28T15:46:04.921Z DECISION_SERVICE: Audiences for experiment 17838660332 collectively evaluated to TRUE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[7720:10964:0828/104604.923:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-28T15:46:04.921Z BUCKETER: User 8D65DFC3A5DF28A2BC70CB3C5D3723EE is in variation 17802732242 of experiment 17838660332.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[7720:10964:0828/104604.923:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-28T15:46:04.922Z OPTIMIZELY: Feature SNKRS_flagging_enabled_example is enabled for user 8D65DFC3A5DF28A2BC70CB3C5D3723EE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[7720:10964:0828/104604.924:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-28T15:46:04.923Z DECISION_SERVICE: Audiences for experiment 17895521782 collectively evaluated to TRUE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[7720:10964:0828/104604.925:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-28T15:46:04.924Z OPTIMIZELY: Feature as_nav_rollout is not enabled for user 8D65DFC3A5DF28A2BC70CB3C5D3723EE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[7720:10964:0828/104604.925:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-28T15:46:04.924Z DECISION_SERVICE: Audiences for experiment 17884682483 collectively evaluated to TRUE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[7720:10964:0828/104604.926:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-28T15:46:04.925Z BUCKETER: User 8D65DFC3A5DF28A2BC70CB3C5D3723EE is in variation 17894540479 of experiment 17884682483.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[7720:10964:0828/104604.927:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-28T15:46:04.926Z OPTIMIZELY: Feature browse_pdp_cicb-4619_fit_opinion is enabled for user 8D65DFC3A5DF28A2BC70CB3C5D3723EE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[7720:10964:0828/104604.927:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-28T15:46:04.927Z DECISION_SERVICE: Audiences for experiment 18035970360 collectively evaluated to TRUE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[7720:10964:0828/104604.928:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-28T15:46:04.927Z BUCKETER: User 8D65DFC3A5DF28A2BC70CB3C5D3723EE is in variation 18053100231 of experiment 18035970360.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[7720:10964:0828/104604.929:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-28T15:46:04.928Z OPTIMIZELY: Feature browse_pdp_cicb-4734_mobile-banner is enabled for user 8D65DFC3A5DF28A2BC70CB3C5D3723EE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[7720:10964:0828/104604.930:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-28T15:46:04.929Z DECISION_SERVICE: Audiences for experiment 18057361395 collectively evaluated to TRUE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[7720:10964:0828/104604.930:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-28T15:46:04.929Z BUCKETER: User 8D65DFC3A5DF28A2BC70CB3C5D3723EE is in variation 18045362181 of experiment 18057361395.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[7720:10964:0828/104604.931:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-28T15:46:04.930Z OPTIMIZELY: Feature gtin-availability is enabled for user 8D65DFC3A5DF28A2BC70CB3C5D3723EE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[7720:10964:0828/104604.932:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-28T15:46:04.931Z DECISION_SERVICE: Audiences for experiment 18085430783 collectively evaluated to TRUE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[7720:10964:0828/104604.932:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-28T15:46:04.931Z OPTIMIZELY: Feature meta_rollout is not enabled for user 8D65DFC3A5DF28A2BC70CB3C5D3723EE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[7720:10964:0828/104604.933:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-28T15:46:04.932Z DECISION_SERVICE: Audiences for experiment 18169100434 collectively evaluated to TRUE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[7720:10964:0828/104604.934:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-28T15:46:04.933Z BUCKETER: User 8D65DFC3A5DF28A2BC70CB3C5D3723EE is in variation 18177121368 of experiment 18169100434.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[7720:10964:0828/104604.935:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-28T15:46:04.933Z OPTIMIZELY: Feature SNKRS_push_notifications is enabled for user 8D65DFC3A5DF28A2BC70CB3C5D3723EE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[7720:10964:0828/104604.938:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-28T15:46:04.936Z AUDIENCE_EVALUATOR: Audience "14871260035" evaluated to UNKNOWN.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[7720:10964:0828/104604.938:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-28T15:46:04.937Z AUDIENCE_EVALUATOR: Audience "11363034368" evaluated to UNKNOWN.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[7720:10964:0828/104604.939:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-28T15:46:04.938Z DECISION_SERVICE: Audiences for experiment MEX-2520_personalization_rec_favorites collectively evaluated to FALSE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[7720:10964:0828/104604.940:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-28T15:46:04.939Z DECISION_SERVICE: User 8D65DFC3A5DF28A2BC70CB3C5D3723EE does not meet conditions to be in experiment MEX-2520_personalization_rec_favorites.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[7720:10964:0828/104604.941:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-28T15:46:04.940Z AUDIENCE_EVALUATOR: Audience "14871260035" evaluated to UNKNOWN.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[7720:10964:0828/104604.942:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-28T15:46:04.941Z AUDIENCE_EVALUATOR: Audience "11363034368" evaluated to UNKNOWN.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[7720:10964:0828/104604.942:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-28T15:46:04.941Z DECISION_SERVICE: Audiences for experiment 18140774649 collectively evaluated to FALSE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[7720:10964:0828/104604.943:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-28T15:46:04.942Z DECISION_SERVICE: User 8D65DFC3A5DF28A2BC70CB3C5D3723EE does not meet conditions to be in experiment 18140774649.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[7720:10964:0828/104604.944:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-28T15:46:04.943Z OPTIMIZELY: Feature mempersonalization_rec_favorites_test is not enabled for user 8D65DFC3A5DF28A2BC70CB3C5D3723EE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[7720:10964:0828/104604.945:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-28T15:46:04.944Z DECISION_SERVICE: Audiences for experiment 18207934313 collectively evaluated to TRUE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[7720:10964:0828/104604.945:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-28T15:46:04.944Z BUCKETER: User 8D65DFC3A5DF28A2BC70CB3C5D3723EE is in variation 18241260970 of experiment 18207934313.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[7720:10964:0828/104604.946:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-28T15:46:04.945Z OPTIMIZELY: Feature SNKRS_stories_web is enabled for user 8D65DFC3A5DF28A2BC70CB3C5D3723EE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[7720:10964:0828/104604.947:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-28T15:46:04.946Z DECISION_SERVICE: Audiences for experiment 18254281119 collectively evaluated to TRUE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[7720:10964:0828/104604.948:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-28T15:46:04.947Z BUCKETER: User 8D65DFC3A5DF28A2BC70CB3C5D3723EE is in variation 18259532024 of experiment 18254281119.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[7720:10964:0828/104604.949:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-28T15:46:04.948Z OPTIMIZELY: Feature nav-popular-search-terms is not enabled for user 8D65DFC3A5DF28A2BC70CB3C5D3723EE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[7720:10964:0828/104604.950:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-28T15:46:04.949Z DECISION_SERVICE: Audiences for experiment 18580250082 collectively evaluated to TRUE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[7720:10964:0828/104604.951:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-28T15:46:04.950Z OPTIMIZELY: Feature as_esi_noop is not enabled for user 8D65DFC3A5DF28A2BC70CB3C5D3723EE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[7720:10964:0828/104604.952:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-28T15:46:04.951Z DECISION_SERVICE: Audiences for experiment 18628062117 collectively evaluated to TRUE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[7720:10964:0828/104604.953:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-28T15:46:04.952Z BUCKETER: User 8D65DFC3A5DF28A2BC70CB3C5D3723EE is in variation 18616501590 of experiment 18628062117.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[7720:10964:0828/104604.954:INFO:CONSOLE(1)] "[OPTIMIZELY] - INFO  2020-08-28T15:46:04.953Z OPTIMIZELY: Feature snkrs_qr_code_modal is not enabled for user 8D65DFC3A5DF28A2BC70CB3C5D3723EE.", source: https://www.nike.com/assets/vendor/optimizely-sdk/3.5.0/optimizely.browser.umd.min.js (1)
[7720:10964:0828/104604.967:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[7720:10964:0828/104604.967:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[7720:10964:0828/104604.967:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[7720:10964:0828/104604.968:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[7720:10964:0828/104605.005:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[7720:10964:0828/104606.291:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[7720:10964:0828/104606.291:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[7720:10964:0828/104606.292:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[7720:10964:0828/104606.292:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[7720:10964:0828/104606.322:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[7720:10964:0828/104606.322:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[7720:10964:0828/104606.323:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[7720:10964:0828/104606.323:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[7720:10964:0828/104606.333:INFO:CONSOLE(1)] "Failed to execute 'write' on 'Document': It isn't possible to write into a document from an asynchronously-loaded external script unless it is explicitly opened.", source: https://ad.doubleclick.net/ddm/adj/N8893.197812NSO.CODESRV/B20224519.203668329;sz=1x2;ord=705846? (1)
[7720:10964:0828/104606.334:INFO:CONSOLE(1)] "Failed to execute 'write' on 'Document': It isn't possible to write into a document from an asynchronously-loaded external script unless it is explicitly opened.", source: https://ad.doubleclick.net/ddm/adj/N8893.197812NSO.CODESRV/B20224519.203668329;sz=1x2;ord=705846? (1)
[7720:10964:0828/104606.334:INFO:CONSOLE(148)] "Failed to execute 'write' on 'Document': It isn't possible to write into a document from an asynchronously-loaded external script unless it is explicitly opened.", source: https://ad.doubleclick.net/ddm/adj/N8893.197812NSO.CODESRV/B20224519.203668329;sz=1x2;ord=705846? (148)
[7720:10964:0828/104606.335:INFO:CONSOLE(148)] "Failed to execute 'write' on 'Document': It isn't possible to write into a document from an asynchronously-loaded external script unless it is explicitly opened.", source: https://ad.doubleclick.net/ddm/adj/N8893.197812NSO.CODESRV/B20224519.203668329;sz=1x2;ord=705846? (148)
[7720:10964:0828/104607.417:INFO:CONSOLE(3)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: https://fullstory.com/s/fs.js (3)
[7720:10964:0828/104607.420:INFO:CONSOLE(3)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: https://fullstory.com/s/fs.js (3)
[7720:10964:0828/104607.420:INFO:CONSOLE(3)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: https://fullstory.com/s/fs.js (3)
[7720:10964:0828/104607.420:INFO:CONSOLE(3)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: https://fullstory.com/s/fs.js (3)
[7720:10964:0828/104607.562:INFO:CONSOLE(3)] "[OPTIMIZELY] - INFO  2020-08-28T15:46:07.559Z OPTIMIZELY: Not activating user 8D65DFC3A5DF28A2BC70CB3C5D3723EE for experiment swag-4865-test-avatar-src.", source: https://fullstory.com/s/fs.js (3)
